Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUDIO
    COMMENT
    DATE
    FAIL
    MINUS
    NETWORK
    PASS
    STORAGE
    TIME
    VIDEO

Grammar

Rule 0     S' -> log
    (19) diagnostic_field -> . LATENCY STRING

    RESULT          shift and go to state 86
    LATENCY         shift and go to state 87

    diagnostic_fields              shift and go to state 84
    diagnostic_field               shift and go to state 85

state 73

    (26) crash_field -> IDENTIFIER COLON NUMBER SEMICOLON .

    IDENTIFIER      reduce using rule 26 (crash_field -> IDENTIFIER COLON NUMBER SEMICOLON .)
    STACK_TRACE     reduce using rule 26 (crash_field -> IDENTIFIER COLON NUMBER SEMICOLON .)
    END_CRASH_REPORT reduce using rule 26 (crash_field -> IDENTIFIER COLON NUMBER SEMICOLON .)


state 74

    (27) crash_field -> IDENTIFIER COLON STRING SEMICOLON .

    IDENTIFIER      reduce using rule 27 (crash_field -> IDENTIFIER COLON STRING SEMICOLON .)
    STACK_TRACE     reduce using rule 27 (crash_field -> IDENTIFIER COLON STRING SEMICOLON .)
    END_CRASH_REPORT reduce using rule 27 (crash_field -> IDENTIFIER COLON STRING SEMICOLON .)


state 75

    (28) crash_field -> STACK_TRACE COLON LBRACKET stack_trace_entries . RBRACKET SEMICOLON
    (29) stack_trace_entries -> stack_trace_entries . COMMA stack_trace_entry

    RBRACKET        shift and go to state 88
    COMMA           shift and go to state 89


state 76

    (30) stack_trace_entries -> stack_trace_entry .

    RBRACKET        reduce using rule 30 (stack_trace_entries -> stack_trace_entry .)
    COMMA           reduce using rule 30 (stack_trace_entries -> stack_trace_entry .)


state 77

    (31) stack_trace_entry -> LBRACE . function_field COMMA line_field RBRACE
    (32) function_field -> . FUNCTION COLON STRING

    FUNCTION        shift and go to state 91

    function_field                 shift and go to state 90

state 78

    (38) backup_field -> DESTINATION COLON STRING SEMICOLON .

    SOURCE          reduce using rule 38 (backup_field -> DESTINATION COLON STRING SEMICOLON .)
    DESTINATION     reduce using rule 38 (backup_field -> DESTINATION COLON STRING SEMICOLON .)
    FILE_LIST       reduce using rule 38 (backup_field -> DESTINATION COLON STRING SEMICOLON .)
    BEGIN_BACKUP_UPDATE reduce using rule 38 (backup_field -> DESTINATION COLON STRING SEMICOLON .)
    END_BACKUP      reduce using rule 38 (backup_field -> DESTINATION COLON STRING SEMICOLON .)


state 79

    (39) backup_field -> FILE_LIST COLON LBRACKET file_list_entries . RBRACKET SEMICOLON
    (40) file_list_entries -> file_list_entries . COMMA STRING

    RBRACKET        shift and go to state 92
    COMMA           shift and go to state 93


state 80

    (41) file_list_entries -> STRING .

    RBRACKET        reduce using rule 41 (file_list_entries -> STRING .)
    COMMA           reduce using rule 41 (file_list_entries -> STRING .)


state 81

    (46) backup_update_field -> TIMESTAMP COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 94


state 82

    (47) backup_update_field -> PROGRESS COLON NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 95


state 83

    (48) backup_update_field -> DETAILS COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 96


state 84

    (15) diagnostic_entry -> CHECK STRING ARROW LBRACE diagnostic_fields . RBRACE SEMICOLON
    (16) diagnostic_fields -> diagnostic_fields . COMMA diagnostic_field

    RBRACE          shift and go to state 97
    COMMA           shift and go to state 98


state 85

    (17) diagnostic_fields -> diagnostic_field .

    RBRACE          reduce using rule 17 (diagnostic_fields -> diagnostic_field .)
    COMMA           reduce using rule 17 (diagnostic_fields -> diagnostic_field .)


state 86

    (18) diagnostic_field -> RESULT . STRING

    STRING          shift and go to state 99


state 87

    (19) diagnostic_field -> LATENCY . STRING

    STRING          shift and go to state 100


state 88

    (28) crash_field -> STACK_TRACE COLON LBRACKET stack_trace_entries RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 101


state 89

    (29) stack_trace_entries -> stack_trace_entries COMMA . stack_trace_entry
    (31) stack_trace_entry -> . LBRACE function_field COMMA line_field RBRACE

    LBRACE          shift and go to state 77

    stack_trace_entry              shift and go to state 102

state 90

    (31) stack_trace_entry -> LBRACE function_field . COMMA line_field RBRACE

    COMMA           shift and go to state 103


state 91

    (32) function_field -> FUNCTION . COLON STRING

    COLON           shift and go to state 104


state 92

    (39) backup_field -> FILE_LIST COLON LBRACKET file_list_entries RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 105


state 93

    (40) file_list_entries -> file_list_entries COMMA . STRING

    STRING          shift and go to state 106


state 94

    (46) backup_update_field -> TIMESTAMP COLON STRING SEMICOLON .

    TIMESTAMP       reduce using rule 46 (backup_update_field -> TIMESTAMP COLON STRING SEMICOLON .)
    PROGRESS        reduce using rule 46 (backup_update_field -> TIMESTAMP COLON STRING SEMICOLON .)
    DETAILS         reduce using rule 46 (backup_update_field -> TIMESTAMP COLON STRING SEMICOLON .)
    END_BACKUP_UPDATE reduce using rule 46 (backup_update_field -> TIMESTAMP COLON STRING SEMICOLON .)


state 95

    (47) backup_update_field -> PROGRESS COLON NUMBER SEMICOLON .

    TIMESTAMP       reduce using rule 47 (backup_update_field -> PROGRESS COLON NUMBER SEMICOLON .)
    PROGRESS        reduce using rule 47 (backup_update_field -> PROGRESS COLON NUMBER SEMICOLON .)
    DETAILS         reduce using rule 47 (backup_update_field -> PROGRESS COLON NUMBER SEMICOLON .)
    END_BACKUP_UPDATE reduce using rule 47 (backup_update_field -> PROGRESS COLON NUMBER SEMICOLON .)


state 96

    (48) backup_update_field -> DETAILS COLON STRING SEMICOLON .

    TIMESTAMP       reduce using rule 48 (backup_update_field -> DETAILS COLON STRING SEMICOLON .)
    PROGRESS        reduce using rule 48 (backup_update_field -> DETAILS COLON STRING SEMICOLON .)
    DETAILS         reduce using rule 48 (backup_update_field -> DETAILS COLON STRING SEMICOLON .)
    END_BACKUP_UPDATE reduce using rule 48 (backup_update_field -> DETAILS COLON STRING SEMICOLON .)


state 97

    (15) diagnostic_entry -> CHECK STRING ARROW LBRACE diagnostic_fields RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 107


state 98

    (16) diagnostic_fields -> diagnostic_fields COMMA . diagnostic_field
    (18) diagnostic_field -> . RESULT STRING
    (19) diagnostic_field -> . LATENCY STRING

    RESULT          shift and go to state 86
    LATENCY         shift and go to state 87

    diagnostic_field               shift and go to state 108

state 99

    (18) diagnostic_field -> RESULT STRING .

    RBRACE          reduce using rule 18 (diagnostic_field -> RESULT STRING .)
    COMMA           reduce using rule 18 (diagnostic_field -> RESULT STRING .)


state 100

    (19) diagnostic_field -> LATENCY STRING .

    RBRACE          reduce using rule 19 (diagnostic_field -> LATENCY STRING .)
    COMMA           reduce using rule 19 (diagnostic_field -> LATENCY STRING .)


state 101

    (28) crash_field -> STACK_TRACE COLON LBRACKET stack_trace_entries RBRACKET SEMICOLON .

    IDENTIFIER      reduce using rule 28 (crash_field -> STACK_TRACE COLON LBRACKET stack_trace_entries RBRACKET SEMICOLON .)
    STACK_TRACE     reduce using rule 28 (crash_field -> STACK_TRACE COLON LBRACKET stack_trace_entries RBRACKET SEMICOLON .)
    END_CRASH_REPORT reduce using rule 28 (crash_field -> STACK_TRACE COLON LBRACKET stack_trace_entries RBRACKET SEMICOLON .)


state 102

    (29) stack_trace_entries -> stack_trace_entries COMMA stack_trace_entry .

    RBRACKET        reduce using rule 29 (stack_trace_entries -> stack_trace_entries COMMA stack_trace_entry .)
    COMMA           reduce using rule 29 (stack_trace_entries -> stack_trace_entries COMMA stack_trace_entry .)


state 103

    (31) stack_trace_entry -> LBRACE function_field COMMA . line_field RBRACE
    (33) line_field -> . LIINE COLON NUMBER

    LIINE           shift and go to state 110

    line_field                     shift and go to state 109

state 104

    (32) function_field -> FUNCTION COLON . STRING

    STRING          shift and go to state 111


state 105

    (39) backup_field -> FILE_LIST COLON LBRACKET file_list_entries RBRACKET SEMICOLON .

    SOURCE          reduce using rule 39 (backup_field -> FILE_LIST COLON LBRACKET file_list_entries RBRACKET SEMICOLON .)
    DESTINATION     reduce using rule 39 (backup_field -> FILE_LIST COLON LBRACKET file_list_entries RBRACKET SEMICOLON .)
    FILE_LIST       reduce using rule 39 (backup_field -> FILE_LIST COLON LBRACKET file_list_entries RBRACKET SEMICOLON .)
    BEGIN_BACKUP_UPDATE reduce using rule 39 (backup_field -> FILE_LIST COLON LBRACKET file_list_entries RBRACKET SEMICOLON .)
    END_BACKUP      reduce using rule 39 (backup_field -> FILE_LIST COLON LBRACKET file_list_entries RBRACKET SEMICOLON .)


state 106

    (40) file_list_entries -> file_list_entries COMMA STRING .

    RBRACKET        reduce using rule 40 (file_list_entries -> file_list_entries COMMA STRING .)
    COMMA           reduce using rule 40 (file_list_entries -> file_list_entries COMMA STRING .)


state 107

    (15) diagnostic_entry -> CHECK STRING ARROW LBRACE diagnostic_fields RBRACE SEMICOLON .

    END_DIAGNOSTIC  reduce using rule 15 (diagnostic_entry -> CHECK STRING ARROW LBRACE diagnostic_fields RBRACE SEMICOLON .)
    CHECK           reduce using rule 15 (diagnostic_entry -> CHECK STRING ARROW LBRACE diagnostic_fields RBRACE SEMICOLON .)


state 108

    (16) diagnostic_fields -> diagnostic_fields COMMA diagnostic_field .

    RBRACE          reduce using rule 16 (diagnostic_fields -> diagnostic_fields COMMA diagnostic_field .)
    COMMA           reduce using rule 16 (diagnostic_fields -> diagnostic_fields COMMA diagnostic_field .)


state 109

    (31) stack_trace_entry -> LBRACE function_field COMMA line_field . RBRACE

    RBRACE          shift and go to state 112


state 110

    (33) line_field -> LIINE . COLON NUMBER

    COLON           shift and go to state 113


state 111

    (32) function_field -> FUNCTION COLON STRING .

    COMMA           reduce using rule 32 (function_field -> FUNCTION COLON STRING .)


state 112

    (31) stack_trace_entry -> LBRACE function_field COMMA line_field RBRACE .

    RBRACKET        reduce using rule 31 (stack_trace_entry -> LBRACE function_field COMMA line_field RBRACE .)
    COMMA           reduce using rule 31 (stack_trace_entry -> LBRACE function_field COMMA line_field RBRACE .)


state 113

    (33) line_field -> LIINE COLON . NUMBER

    NUMBER          shift and go to state 114


state 114

    (33) line_field -> LIINE COLON NUMBER .

    RBRACE          reduce using rule 33 (line_field -> LIINE COLON NUMBER .)

