Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUDIO
    ERROR_CODE
    MESSAGE
    MINUS
    NETWORK
    STORAGE
    VIDEO

Grammar

Rule 0     S' -> S
    (33) function_line -> . FUNCTION COLON STRING

    FUNCTION        shift and go to state 96

    function_line                  shift and go to state 95

state 86

    (46) backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE .

    BEGIN_BACKUP_UPDATE reduce using rule 46 (backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE .)
    END_BACKUP      reduce using rule 46 (backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE .)


state 87

    (47) backup_update_content -> timestamp_line progress_line . details_line
    (50) details_line -> . DETAILS COLON STRING SEMICOLON

    DETAILS         shift and go to state 98

    details_line                   shift and go to state 97

state 88

    (49) progress_line -> PROGRESS . COLON NUMBER SEMICOLON

    COLON           shift and go to state 99


state 89

    (48) timestamp_line -> TIMESTAMP COLON . STRING SEMICOLON

    STRING          shift and go to state 100


state 90

    (39) file_list_line -> FILE_LIST COLON LBRACKET file_entries . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 101


state 91

    (40) file_entries -> STRING . COMMA file_entries
    (41) file_entries -> STRING .

    COMMA           shift and go to state 102
    RBRACKET        reduce using rule 41 (file_entries -> STRING .)


state 92

    (17) check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON . result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON
    (18) result_value -> . PASS
    (19) result_value -> . FAIL
    (20) result_value -> . STRING

    PASS            shift and go to state 105
    FAIL            shift and go to state 106
    STRING          shift and go to state 103

    result_value                   shift and go to state 104

state 93

    (29) stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 107


state 94

    (30) stack_items -> stack_item COMMA . stack_items
    (30) stack_items -> . stack_item COMMA stack_items
    (31) stack_items -> . stack_item
    (32) stack_item -> . LBRACE function_line COMMA line_line RBRACE

    LBRACE          shift and go to state 85

    stack_item                     shift and go to state 84
    stack_items                    shift and go to state 108

state 95

    (32) stack_item -> LBRACE function_line . COMMA line_line RBRACE

    COMMA           shift and go to state 109


state 96

    (33) function_line -> FUNCTION . COLON STRING

    COLON           shift and go to state 110


state 97

    (47) backup_update_content -> timestamp_line progress_line details_line .

    END_BACKUP_UPDATE reduce using rule 47 (backup_update_content -> timestamp_line progress_line details_line .)


state 98

    (50) details_line -> DETAILS . COLON STRING SEMICOLON

    COLON           shift and go to state 111


state 99

    (49) progress_line -> PROGRESS COLON . NUMBER SEMICOLON

    NUMBER          shift and go to state 112


state 100

    (48) timestamp_line -> TIMESTAMP COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 113


state 101

    (39) file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 114


state 102

    (40) file_entries -> STRING COMMA . file_entries
    (40) file_entries -> . STRING COMMA file_entries
    (41) file_entries -> . STRING

    STRING          shift and go to state 91

    file_entries                   shift and go to state 115

state 103

    (20) result_value -> STRING .

    COMMA           reduce using rule 20 (result_value -> STRING .)


state 104

    (17) check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value . COMMA LATENCY COLON STRING RBRACE SEMICOLON

    COMMA           shift and go to state 116


state 105

    (18) result_value -> PASS .

    COMMA           reduce using rule 18 (result_value -> PASS .)


state 106

    (19) result_value -> FAIL .

    COMMA           reduce using rule 19 (result_value -> FAIL .)


state 107

    (29) stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items RBRACKET SEMICOLON .

    END_CRASH_REPORT reduce using rule 29 (stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items RBRACKET SEMICOLON .)


state 108

    (30) stack_items -> stack_item COMMA stack_items .

    RBRACKET        reduce using rule 30 (stack_items -> stack_item COMMA stack_items .)


state 109

    (32) stack_item -> LBRACE function_line COMMA . line_line RBRACE
    (34) line_line -> . LINE COLON NUMBER

    LINE            shift and go to state 118

    line_line                      shift and go to state 117

state 110

    (33) function_line -> FUNCTION COLON . STRING

    STRING          shift and go to state 119


state 111

    (50) details_line -> DETAILS COLON . STRING SEMICOLON

    STRING          shift and go to state 120


state 112

    (49) progress_line -> PROGRESS COLON NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 121


state 113

    (48) timestamp_line -> TIMESTAMP COLON STRING SEMICOLON .

    PROGRESS        reduce using rule 48 (timestamp_line -> TIMESTAMP COLON STRING SEMICOLON .)


state 114

    (39) file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON .

    BEGIN_BACKUP_UPDATE reduce using rule 39 (file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON .)
    END_BACKUP      reduce using rule 39 (file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON .)


state 115

    (40) file_entries -> STRING COMMA file_entries .

    RBRACKET        reduce using rule 40 (file_entries -> STRING COMMA file_entries .)


state 116

    (17) check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA . LATENCY COLON STRING RBRACE SEMICOLON

    LATENCY         shift and go to state 122


state 117

    (32) stack_item -> LBRACE function_line COMMA line_line . RBRACE

    RBRACE          shift and go to state 123


state 118

    (34) line_line -> LINE . COLON NUMBER

    COLON           shift and go to state 124


state 119

    (33) function_line -> FUNCTION COLON STRING .

    COMMA           reduce using rule 33 (function_line -> FUNCTION COLON STRING .)


state 120

    (50) details_line -> DETAILS COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 125


state 121

    (49) progress_line -> PROGRESS COLON NUMBER SEMICOLON .

    DETAILS         reduce using rule 49 (progress_line -> PROGRESS COLON NUMBER SEMICOLON .)


state 122

    (17) check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY . COLON STRING RBRACE SEMICOLON

    COLON           shift and go to state 126


state 123

    (32) stack_item -> LBRACE function_line COMMA line_line RBRACE .

    COMMA           reduce using rule 32 (stack_item -> LBRACE function_line COMMA line_line RBRACE .)
    RBRACKET        reduce using rule 32 (stack_item -> LBRACE function_line COMMA line_line RBRACE .)


state 124

    (34) line_line -> LINE COLON . NUMBER

    NUMBER          shift and go to state 127


state 125

    (50) details_line -> DETAILS COLON STRING SEMICOLON .

    END_BACKUP_UPDATE reduce using rule 50 (details_line -> DETAILS COLON STRING SEMICOLON .)


state 126

    (17) check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON . STRING RBRACE SEMICOLON

    STRING          shift and go to state 128


state 127

    (34) line_line -> LINE COLON NUMBER .

    RBRACE          reduce using rule 34 (line_line -> LINE COLON NUMBER .)


state 128

    (17) check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING . RBRACE SEMICOLON

    RBRACE          shift and go to state 129


state 129

    (17) check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 130


state 130

    (17) check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON .

    CHECK           reduce using rule 17 (check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON .)
    END_DIAGNOSTIC  reduce using rule 17 (check_line -> CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON .)

